   419→  // Fetch prayer times
   420→  const fetchPrayerTimes = useCallback(async () => {
   421→    setPrayerLoading(true);
   422→    setPrayerError("");
   423→    setQiblaAngle(null);
   424→
   425→    try {
   426→      const pos = await new Promise<GeolocationPosition>((resolve, reject) => {
   427→        navigator.geolocation.getCurrentPosition(resolve, reject, {
   428→          timeout: 10000,
   429→          enableHighAccuracy: false,
   430→        });
   431→      });
   432→      const lat = pos.coords.latitude;
   433→      const lng = pos.coords.longitude;
   434→
   435→      const res = await fetch(`/api/prayer?lat=${lat}&lng=${lng}`);
   436→      const data = await res.json();
   437→      if (data.error) {
   438→        setPrayerError(data.error);
   439→      } else {
   440→        setPrayerData(data);
   441→        const locName = data.meta.locationName || data.meta.timezone;
   442→        calcQibla(lat, lng, locName);
   443→      }
   444→    } catch (err) {
   445→      if (err instanceof GeolocationPositionError) {
   446→        setPrayerError("Location access denied. Please enable location permission and try again.");
   447→      } else {
   448→        setPrayerError("Failed to load prayer times. Check your internet connection.");
   449→      }
   450→    } finally {
   451→      setPrayerLoading(false);
   452→    }
   453→  }, []);
   454→
   455→  // Request device orientation permission (required on iOS 13+)
   456→  const requestOrientationPermission = useCallback(async () => {
   457→    if (typeof (DeviceOrientationEvent as any).requestPermission === "function") {
   458→      try {
   459→        const perm = await (DeviceOrientationEvent as any).requestPermission();
   460→        if (perm === "granted") {
   461→          setHasGyro(null); // reset to re-trigger the listener effect
   462→        }
   463→      } catch {
   464→        setHasGyro(false);
   465→      }
   466→    }
   467→  }, []);
   468→
   469→  // Device orientation for Qibla compass (with smoothing)
   470→  const smoothHeadingRef = useRef<number | null>(null);
   471→  useEffect(() => {
   472→    // On iOS, don't set up listener until permission is granted
   473→    if (typeof (DeviceOrientationEvent as any).requestPermission === "function" && hasGyro === null) {
   474→      return;
   475→    }
   476→    const onOrientation = (e: any) => {
   477→      // Use webkitCompassHeading if available (iOS & some Android) — gives true north heading
   478→      // Otherwise fall back to alpha
   479→      let heading: number | null = null;
   480→      if (e.webkitCompassHeading !== undefined && e.webkitCompassHeading !== null) {
   481→        heading = e.webkitCompassHeading;
   482→      } else if (e.alpha !== null && e.absolute === true) {
   483→        heading = e.alpha;
   484→      } else if (e.alpha !== null) {
   485→        // Non-absolute alpha — better than nothing but may drift
   486→        heading = e.alpha;
   487→      }
   488→
   489→      if (heading !== null) {
   490→        // Low-pass filter: smooth out jitter
   491→        if (smoothHeadingRef.current === null) {
   492→          smoothHeadingRef.current = heading;
   493→        } else {
   494→          const prev = smoothHeadingRef.current;
   495→          let diff = heading - prev;
   496→          if (diff > 180) diff -= 360;
   497→          if (diff < -180) diff += 360;
   498→          smoothHeadingRef.current = ((prev + diff * 0.3) % 360 + 360) % 360;
   499→        }
   500→        setDeviceHeading(smoothHeadingRef.current);
   501→        setHasGyro(true);
   502→      }
   503→    };
   504→    window.addEventListener("deviceorientation", onOrientation);
   505→    const timer = setTimeout(() => {
   506→      setHasGyro((prev) => (prev === null ? false : prev));
   507→    }, 1500);
   508→    return () => {
   509→      window.removeEventListener("deviceorientation", onOrientation);
   510→      clearTimeout(timer);
   511→    };
   512→  }, [hasGyro]);
   513→
   514→  const calcQibla = (lat: number, lng: number, _locName?: string) => {
   515→    const kaabaLat = (21.4225 * Math.PI) / 180;
   516→    const kaabaLng = (39.8262 * Math.PI) / 180;
   517→    const latR = (lat * Math.PI) / 180;
   518→    const lngR = (lng * Math.PI) / 180;
   519→    const y = Math.sin(kaabaLng - lngR);
   520→    const x = Math.cos(latR) * Math.tan(kaabaLat) - Math.sin(latR) * Math.cos(kaabaLng - lngR);
   521→    let qibla = (Math.atan2(y, x) * 180) / Math.PI;
   522→    qibla = ((qibla % 360) + 360) % 360;
   523→    setQiblaAngle(qibla);
   524→  };
   525→
   526→  useEffect(() => {
   527→    if (activeTab === "prayer" && !prayerData && !prayerLoading) {
   528→      fetchPrayerTimes();
   529→    }
   530→  }, [activeTab, prayerData, prayerLoading, fetchPrayerTimes]);
   531→
   532→  // Fetch Quran surah — from API (real Urdu Junagarhi translation from Quran.com, with local fallback)
   533→  useEffect(() => {
   534→    if (activeTab !== "quran" || quranLoadingRef.current) return;
   535→    quranLoadingRef.current = true;
   536→    setQuranLoading(true);
   537→    setQuranError("");
   538→    fetch(`/api/quran?surah=${selectedSurahForReading}`)
   539→      .then((r) => {
   540→        if (!r.ok) throw new Error("Not found");
   541→        return r.json();
   542→      })
   543→      .then((data) => {
   544→        if (data.error) {
   545→          setQuranError(data.error);
   546→          setQuranData(null);
   547→        } else {
   548→          setQuranData(data);
   549→        }
   550→      })
   551→      .catch(() => {
   552→        setQuranError("Failed to load. Check your internet connection.");
   553→      })
   554→      .finally(() => {
   555→        quranLoadingRef.current = false;
   556→        setQuranLoading(false);
   557→      });
   558→  }, [activeTab, selectedSurahForReading, quranRetryKey]);
   559→
   560→  const progressPct = duration ? (currentTime / duration) * 100 : 0;
   561→
   562→  const tabs: { key: TabType; label: string; icon: React.ReactNode }[] = [
   563→    { key: "surahs", label: `Surahs (114)`, icon: <List className="w-4 h-4" /> },
   564→    { key: "quran", label: "Quran", icon: <BookText className="w-4 h-4" /> },
   565→    { key: "asmaulhusna", label: "Asma ul Husna", icon: <Sparkles className="w-4 h-4" /> },
   566→    { key: "prayer", label: "Prayer", icon: <Compass className="w-4 h-4" /> },
   567→  ];
   568→
   569→  // Landing screen
   570→  if (!entered) {
   571→    return (
   572→      <div className="min-h-screen bg-gradient-to-b from-emerald-900 via-emerald-800 to-emerald-950 flex flex-col items-center justify-center px-4 relative overflow-hidden">
   573→        {/* Decorative Islamic pattern overlay */}
