     1→export interface SurahAudio {
     2→  title: string;
     3→  url: string;
     4→}
     5→
     6→export interface Surah {
     7→  id: number;
     8→  number: string;
     9→  nameArabic: string;
    10→  nameUrdu: string;
    11→  nameEnglish: string;
    12→  ayahCount: number;
    13→  type: "meccan" | "medinan";
    14→  audio: SurahAudio[];
    15→}
    16→
    17→const BASE_URL = "http://download1.quranurdu.com/Bayan ul Quran in Urdu Dr Asrar Ahmed/";
    18→
    19→export const introductions: SurahAudio[] = [
    20→  { title: "Introduction - Part 1", url: `${BASE_URL}000-Introduction-01.mp3` },
    21→  { title: "Introduction - Part 2", url: `${BASE_URL}000-Introduction-02.mp3` },
    22→  { title: "Introduction - Part 3", url: `${BASE_URL}000-Introduction-03.mp3` },
    23→  { title: "Introduction - Part 4", url: `${BASE_URL}000-Introduction-04.mp3` },
    24→];
    25→
    26→export const surahs: Surah[] = [
    27→  {
    28→    id: 1, number: "001", nameArabic: "الفاتحة", nameUrdu: "الفاتحہ", nameEnglish: "Al-Faatihah", ayahCount: 7, type: "meccan",
    29→    audio: [{ title: "Al-Faatihah", url: `${BASE_URL}001-AL-FAATIHAH.mp3` }]
    30→  },
    31→  {
    32→    id: 2, number: "002", nameArabic: "البقرة", nameUrdu: "البقرہ", nameEnglish: "Al-Baqarah", ayahCount: 286, type: "medinan",
    33→    audio: [
    34→      { title: "Al-Baqarah (1-29)", url: `${BASE_URL}002-AL-BAQARAH (001 TO 029).mp3` },
    35→      { title: "Al-Baqarah (30-46)", url: `${BASE_URL}002-AL-BAQARAH (030 TO 046).mp3` },
    36→      { title: "Al-Baqarah (47-74)", url: `${BASE_URL}002-AL-BAQARAH [047 TO 074].mp3` },
    37→      { title: "Al-Baqarah (75-107)", url: `${BASE_URL}002-AL-BAQARAH [075 TO 107].mp3` },
    38→      { title: "Al-Baqarah (108-141)", url: `${BASE_URL}002-AL-BAQARAH [108 TO 141].mp3` },
    39→      { title: "Al-Baqarah (142-176)", url: `${BASE_URL}002-AL-BAQARAH [142 TO 176].mp3` },
    40→      { title: "Al-Baqarah (177-196)", url: `${BASE_URL}002-AL-BAQARAH [177 TO 196].mp3` },
    41→      { title: "Al-Baqarah (197-228)", url: `${BASE_URL}002-AL-BAQARAH [197 TO 228].mp3` },
    42→      { title: "Al-Baqarah (229-253)", url: `${BASE_URL}002-AL-BAQARAH [229 TO 253].mp3` },
    43→      { title: "Al-Baqarah (254-End)", url: `${BASE_URL}002-AL-BAQARAH [254 TO End].mp3` },
    44→    ]
    45→  },
    46→  {
    47→    id: 3, number: "003", nameArabic: "آل عمران", nameUrdu: "آل عمران", nameEnglish: "Aale-Imran", ayahCount: 200, type: "medinan",
    48→    audio: [
    49→      { title: "Aale-Imran (1-47)", url: `${BASE_URL}003-ALE-IMRAN [001 TO 047].mp3` },
    50→      { title: "Aale-Imran (48-101)", url: `${BASE_URL}003-ALE-IMRAN [048 TO 101].mp3` },
    51→      { title: "Aale-Imran (102-151)", url: `${BASE_URL}003-ALE-IMRAN [102 TO 151].mp3` },
    52→      { title: "Aale-Imran (152-End)", url: `${BASE_URL}003-ALE-IMRAN [152 TO End].mp3` },
    53→    ]
    54→  },
    55→  {
    56→    id: 4, number: "004", nameArabic: "النساء", nameUrdu: "النساء", nameEnglish: "An-Nisaa", ayahCount: 176, type: "medinan",
    57→    audio: [
    58→      { title: "An-Nisaa (1-30)", url: `${BASE_URL}004-AN-NISAA [001 TO 030].mp3` },
    59→      { title: "An-Nisaa (31-65)", url: `${BASE_URL}004-AN-NISAA [031 TO 065].mp3` },
    60→      { title: "An-Nisaa (66-100)", url: `${BASE_URL}004-AN-NISAA [066 TO 100].mp3` },
    61→      { title: "An-Nisaa (101-142)", url: `${BASE_URL}004-AN-NISAA [101 TO 142].mp3` },
    62→      { title: "An-Nisaa (143-End)", url: `${BASE_URL}004-AN-NISAA [143 TO End].mp3` },
    63→    ]
    64→  },
    65→  {
    66→    id: 5, number: "005", nameArabic: "المائدة", nameUrdu: "المائدہ", nameEnglish: "Al-Maaidah", ayahCount: 120, type: "medinan",
    67→    audio: [
    68→      { title: "Al-Maaidah (1-43)", url: `${BASE_URL}005-AL-MA'IDAH [001 TO 043].mp3` },
    69→      { title: "Al-Maaidah (44-86)", url: `${BASE_URL}005-AL-MA'IDAH [044 TO 086].mp3` },
    70→      { title: "Al-Maaidah (87-End)", url: `${BASE_URL}005-AL-MA'IDAH [087 TO End].mp3` },
    71→    ]
    72→  },
    73→  {
    74→    id: 6, number: "006", nameArabic: "الأنعام", nameUrdu: "الانعام", nameEnglish: "Al-An'aam", ayahCount: 165, type: "meccan",
    75→    audio: [
    76→      { title: "Al-An'aam (1-49)", url: `${BASE_URL}006-AL-AN'AAM [001 TO 049].mp3` },
